NIST Atomic Spectra Database Lines Data
Mn : 2758 Lines of Data Found  Example of how to reference these results:
Ralchenko, Yu., Kramida, A.E., Reader, J., and NIST ASD Team (2011). NIST Atomic 
Spectra Database (ver. 4.1.0), [Online]. Available: http://physics.nist.gov/asd 
[2012, June 22]. National Institute of Standards and Technology, Gaithersburg, 
MD.  
Wavelength in: vacuum 
Highest relative intensity: 27000 

Query NIST Bibliographic Databases for 
Mn (new window) 
Mn Energy Levels  
Mn Line Wavelengths and Classification  
Mn Transition Probabilities  

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Spectrum  |         Observed  |           Ritz    |  Rel. |    Aki    | Acc. |             Ei           Ek              |                Configurations                  |           Terms          |   Ji   Jk   | gi   gk |Type|         TP  |    Line  |
          |        Wavelength |        Wavelength |  Int. |    s^-1   |      |            (eV)         (eV)             |                                                |                          |             |         |    |        Ref. |    Ref.  |
          |         Vac (nm)  |         Vac (nm)  |  (?)  |           |      |                                          |                                                |                          |             |         |    |             |          |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Mn XXIV   |                   |        0.19404    |       | 3.8e+14   | C    |   [6180.4408]      -    [12570.01]       |                 1s.2p - 2p2                    |         1P* - 1D         |    1 - 2    |  3 - 5  |    |       T3506 |  L11926  |
Mn XXIV   |                   |        0.19405    |       | 2.6e+14   | C    |   [6162.8983]      -    [12552.2]        |                 1s.2p - 2p2                    |         3P* - 3P         |    2 - 2    |  5 - 5  |    |       T3506 |  L11926  |
          |                   |                   |       |           |      |                                          |                                                |                          |             |         |    |             |          |
Mn XXIV   |                   |        0.19411    |       | 4.5e+14   | C    |   [6150.571]       -    [12538.03]       |                 1s.2p - 2p2                    |         3P* - 3P         |    1 - 0    |  3 - 1  |    |       T3506 |  L11926  |
Mn XXIV   |                   |        0.19412    |       | 2.4e+14   | C    |   [6121.1292]      -    [12508.15]       |                 1s.2s - 2s.2p                  |         3S  - 3P*        |    1 - 0    |  3 - 1  |    |       T3506 |  L11926  |
Mn XXIV   |                   |        0.19423    |       | 2.0e+14   | C    |   [6162.8983]      -    [12546.21]       |                 1s.2p - 2p2                    |         3P* - 3P         |    2 - 1    |  5 - 3  |    |       T3506 |  L11926  |
Mn XXIV   |                   |        0.19459    |       | 8.1e+13   | D    |   [6180.4408]      -    [12552.2]        |                 1s.2p - 2p2                    |         1P* - 3P         |    1 - 2    |  3 - 5  |    |       T3506 |  L11926  |
Mn XXIV   |                   |        0.19477    |       |           |      |   [6180.4408]      -    [12546.21]       |                 1s.2p - 2p2                    |         1P* - 3P         |    1 - 1    |  3 - 3  |    |             |  L11926  |
          |                   |                   |       |           |      |                                          |                                                |                          |             |         |    |             |          |
Mn XXIV   |                   |        0.19491    |       |           |      |   [6151.1086]      -    [12512.11]       |                 1s.2s - 2s.2p                  |         1S  - 3P*        |    0 - 1    |  1 - 3  |    |             |  L11926  |
